Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status
premium-cotton-t-shirt,Premium Cotton T-Shirt,<p>Ultra-soft premium cotton t-shirt. Classic fit in multiple colors.</p>,FlexiStore,,Clothing,"trending, popular, new-arrivals, clothing, cotton, sale",true,Color,White,Size,S,,,PREMIUM-001,200,shopify,deny,manual,24.99,32.00,true,true,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=800&h=800&fit=crop,1,Premium Cotton T-Shirt,false,Premium Cotton T-Shirt,Ultra-soft premium cotton t-shirt. Classic fit in multiple colors.,active
premium-cotton-t-shirt,,,,,,,true,Color,White,Size,M,,,PREMIUM-002,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,White,Size,L,,,PREMIUM-003,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,White,Size,XL,,,PREMIUM-004,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,Black,Size,S,,,PREMIUM-005,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,Black,Size,M,,,PREMIUM-006,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,Black,Size,L,,,PREMIUM-007,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,Black,Size,XL,,,PREMIUM-008,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,Navy,Size,S,,,PREMIUM-009,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,Navy,Size,M,,,PREMIUM-010,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,Navy,Size,L,,,PREMIUM-011,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,Navy,Size,XL,,,PREMIUM-012,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,Grey,Size,S,,,PREMIUM-013,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,Grey,Size,M,,,PREMIUM-014,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,Grey,Size,L,,,PREMIUM-015,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
premium-cotton-t-shirt,,,,,,,true,Color,Grey,Size,XL,,,PREMIUM-016,200,shopify,deny,manual,24.99,32.00,true,true,,,,false,,,active
stainless-steel-water-bottle,Stainless Steel Water Bottle,"<p>Double-wall insulated bottle. Cold 24hrs, hot 12hrs.</p>",FlexiStore,,Accessories,"trending, popular, best-sellers, accessories, eco, drinkware",true,Color,Silver,Size,500ml,,,STAINLES-001,200,shopify,deny,manual,19.99,,true,true,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=800&h=800&fit=crop,1,Stainless Steel Water Bottle,false,Stainless Steel Water Bottle,"Double-wall insulated bottle. Cold 24hrs, hot 12hrs.",active
stainless-steel-water-bottle,,,,,,,true,Color,Silver,Size,750ml,,,STAINLES-002,200,shopify,deny,manual,19.99,,true,true,,,,false,,,active
stainless-steel-water-bottle,,,,,,,true,Color,Matte Black,Size,500ml,,,STAINLES-003,200,shopify,deny,manual,19.99,,true,true,,,,false,,,active
stainless-steel-water-bottle,,,,,,,true,Color,Matte Black,Size,750ml,,,STAINLES-004,200,shopify,deny,manual,19.99,,true,true,,,,false,,,active
stainless-steel-water-bottle,,,,,,,true,Color,Rose Gold,Size,500ml,,,STAINLES-005,200,shopify,deny,manual,19.99,,true,true,,,,false,,,active
stainless-steel-water-bottle,,,,,,,true,Color,Rose Gold,Size,750ml,,,STAINLES-006,200,shopify,deny,manual,19.99,,true,true,,,,false,,,active
wireless-charging-pad,Wireless Charging Pad,<p>Sleek 15W fast wireless charging pad for all Qi devices.</p>,FlexiStore,,Electronics,"trending, popular, new-arrivals, electronics, wireless, sale",true,Color,White,,,,,WIRELESS-001,200,shopify,deny,manual,29.99,39.99,true,true,https://images.unsplash.com/photo-1586953208448-b95a79798f07?w=800&h=800&fit=crop,1,Wireless Charging Pad,false,Wireless Charging Pad,Sleek 15W fast wireless charging pad for all Qi devices.,active
wireless-charging-pad,,,,,,,true,Color,Black,,,,,WIRELESS-002,200,shopify,deny,manual,29.99,39.99,true,true,,,,false,,,active
